time,open,close,high,low,ma5,ma10,adx14
2025-12-01,0.9614486302,0.9645541838,0.9645541838,0.9614486302,0.9621171121,0.9630865752,16.1915988864
2025-12-02,0.9639857260,0.9644455495,0.9648199446,0.9639857260,0.9625912750,0.9632309044,15.2971689071
2025-12-03,0.9641240755,0.9659504684,0.9660013765,0.9641240755,0.9632170588,0.9631610201,14.2980176230
2025-12-04,0.9676523671,0.9680871711,0.9697674419,0.9676523671,0.9647130277,0.9635987917,14.3679273220
2025-12-05,0.9675450763,0.9676767125,0.9685960591,0.9675450763,0.9661428170,0.9639029823,14.3972443802
2025-12-08,0.9678123295,0.9679692158,0.9680684517,0.9678123295,0.9668258234,0.9644714678,14.4244673628
2025-12-09,0.9676981542,0.9655134870,0.9676981542,0.9645104181,0.9670394109,0.9648153429,13.4345408110
2025-12-10,0.9648812119,0.9661936674,0.9666314849,0.9648812119,0.9670880508,0.9651525548,12.5153232986
2025-12-11,0.9662526048,0.9684856118,0.9684856118,0.9662526048,0.9671677389,0.9659403833,12.1562673748
2025-12-12,0.9691551795,0.9744899345,0.9744899345,0.9691551795,0.9685303833,0.9673366002,13.2655326079
2025-12-15,0.9740437158,0.9737000547,0.9745065789,0.9737000547,0.9696765511,0.9682511873,14.2989289637
2025-12-16,0.9721613327,0.9751286688,0.9751286688,0.9721613327,0.9715995875,0.9693194992,14.7028989640
2025-12-17,0.9751640894,0.9796847156,0.9807103825,0.9751640894,0.9742977971,0.9706929239,16.1767996663
2025-12-18,0.9787878788,0.9760288094,0.9791781577,0.9760288094,0.9758064366,0.9714870878,17.5454217471
2025-12-19,0.9857746479,0.9879022095,0.9879022095,0.9857746479,0.9784888916,0.9735096375,20.0095690458
2025-12-22,0.9888579387,0.9888389139,0.9888579387,0.9884474344,0.9815166634,0.9755966073,22.3990270760
2025-12-23,0.9861515026,0.9910801123,0.9910801123,0.9861515026,0.9847069521,0.9781532698,23.8386266522
2025-12-24,0.9920277778,0.9880997871,0.9920277778,0.9880997871,0.9863899664,0.9803438818,25.3010797828
2025-12-25,0.9886388464,0.9867367570,0.9886388464,0.9865928692,0.9885315559,0.9821689963,26.1453456986
2025-12-26,0.9878443211,0.9887051014,0.9887051014,0.9874036673,0.9886921343,0.9835905130,26.9398805276
2025-12-29,0.9882261647,0.9862347090,0.9887451660,0.9862347090,0.9881712934,0.9848439784,27.2578565070
2025-12-30,0.9858266868,0.9895163020,0.9897627299,0.9858266868,0.9878585313,0.9862827417,27.7422284973
2025-12-31,0.9897186002,0.9901293671,0.9904131785,0.9897186002,0.9882644473,0.9873272069,28.3139211558
2026-01-05,0.9910299535,0.9943709910,0.9946128488,0.9910299535,0.9897912941,0.9891614250,29.5446456638
2026-01-06,0.9973856209,1.0030918273,1.0030918273,0.9962587971,0.9926686393,0.9906803868,31.6559931659
2026-01-07,1.0033169628,1.0054637767,1.0063880551,1.0033169628,0.9965144528,0.9923428731,33.8923005449
2026-01-08,1.0058391897,0.9992072220,1.0058391897,0.9992072220,0.9984526368,0.9931555841,34.6593708417
2026-01-09,1.0008957134,0.9986829680,1.0008957134,0.9985588988,1.0001633570,0.9942139021,35.1779121057
2026-01-12,0.9960644447,0.9910003128,0.9984856384,0.9906542056,0.9994892214,0.9946402577,33.6564654929
2026-01-13,0.9922881030,0.9964217440,0.9964217440,0.9916016797,0.9981552047,0.9954119220,32.2436936383
2026-01-14,0.9960975610,1.0051250613,1.0051250613,0.9960975610,0.9980874616,0.9973009572,32.1712133807
2026-01-15,1.0030102645,1.0013910242,1.0040831477,1.0013910242,0.9985242221,0.9984884294,32.1039102843
2026-01-16,1.0033696970,1.0038145540,1.0058410351,0.9995654168,0.9995505393,0.9998569481,31.6034596975
2026-01-19,1.0030154450,1.0096987760,1.0096987760,1.0030154450,1.0032902319,1.0013897266,31.6529445117
2026-01-20,1.0099914707,1.0157619939,1.0157619939,1.0099914707,1.0071582819,1.0026567433,32.3755036543
2026-01-21,1.0143950617,1.0170088689,1.0170088689,1.0143950617,1.0095350434,1.0038112525,33.1714580039
2026-01-22,1.0175544794,1.0129513060,1.0175544794,1.0129513060,1.0118470998,1.0051856609,33.5402504965
2026-01-23,1.0124031380,1.0166263532,1.0166467094,1.0124031380,1.0144094596,1.0069799994,33.7388798737
2026-01-26,1.0179353298,1.0218115138,1.0230881282,1.0179353298,1.0168320072,1.0100611195,34.6308062252
2026-01-27,1.0232192526,1.0227827502,1.0275794139,1.0227827502,1.0182361584,1.0126972202,35.8607175508
2026-01-28,1.0219809069,1.0291484638,1.0292439372,1.0219809069,1.0206640774,1.0150995604,37.1405835451
2026-01-29,1.0307983153,1.0226437748,1.0307983153,1.0226437748,1.0226025712,1.0172248355,38.4569104302
2026-01-30,1.0201397254,1.0123235600,1.0227926373,1.0105590062,1.0217420125,1.0180757361,36.9579996820
2026-02-02,1.0100242048,1.0039889225,1.0114563107,0.9989795918,1.0181774943,1.0175047507,34.7627573734
2026-02-03,1.0101010101,1.0120982525,1.0120982525,1.0045139934,1.0160405947,1.0171383766,32.6340267952
2026-02-04,1.0104909675,1.0134334544,1.0134334544,1.0103599911,1.0128975928,1.0167808351,30.4626967698
2026-02-05,1.0098516116,1.0100002488,1.0104371316,1.0076040856,1.0103688876,1.0164857294,28.8274823485
2026-02-06,1.0126325916,1.0158432197,1.0158432197,1.0087808344,1.0110728196,1.0164074160,27.0217966310
2026-02-09,1.0128755365,1.0095959964,1.0128755365,1.0095959964,1.0121942344,1.0151858643,25.3450884648
2026-02-10,1.0100789314,1.0075100255,1.0100789314,1.0075100255,1.0112765890,1.0136585918,23.6082630824
2026-02-11,1.0075100255,1.0115762650,1.0115762650,1.0067335975,1.0109051511,1.0119013720,22.0868728088
2026-02-12,1.0118539707,1.0132885584,1.0153808653,1.0118539707,1.0115628130,1.0109658503,21.2527695493
2026-02-13,1.0132722008,1.0104774698,1.0132722008,1.0104774698,1.0104896630,1.0107812413,20.2314229870
2026-02-24,1.0062832519,1.0121629791,1.0121629791,1.0062832519,1.0110030596,1.0115986470,19.0011161748
2026-02-25,1.0133734940,1.0146806891,1.0146806891,1.0113253012,1.0124371923,1.0118568906,17.8469254260
2026-02-26,1.0158575668,1.0111329559,1.0158575668,1.0111329559,1.0123485305,1.0116268408,16.9680513552
2026-02-27,1.0106902217,1.0133624024,1.0133624024,1.0106902217,1.0123632993,1.0119630561,16.0680157031
2026-03-02,1.0141509434,1.0241221302,1.0241221302,1.0141509434,1.0150922313,1.0127909472,16.7736717959
2026-03-03,1.0233037300,1.0168278102,1.0233037300,1.0164330833,1.0160251975,1.0135141286,17.4289238821
2026-03-04,1.0218914836,1.0192455544,1.0218914836,1.0188688421,1.0169381706,1.0146876814,18.0373722478
2026-03-05,1.0182417582,1.0154489545,1.0182417582,1.0148872292,1.0178013703,1.0150749504,17.7527346577
2026-03-06,1.0176521417,1.0134927787,1.0176521417,1.0134927787,1.0178274456,1.0150953724,17.2082259376
2026-03-09,1.0170882937,1.0092784764,1.0170882937,0.9821656051,1.0148587148,1.0149754731,18.8283726100
2026-03-10,1.0088228185,1.0096227868,1.0096227868,1.0079027356,1.0134177101,1.0147214538,20.3327945201
2026-03-11,1.0112659782,1.0056537953,1.0112659782,1.0056537953,1.0106993583,1.0138187645,21.8862026281
2026-03-12,1.0069904785,1.0061007958,1.0069904785,1.0061007958,1.0088297266,1.0133155484,23.3286530142
